//LOGDATA
///INDEX 1
DATE              :2025/06/09 10:19:01
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 2
DATE              :2025/06/09 08:36:39
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_5040_WEW
LINE              :0050

///INDEX 3
DATE              :2025/06/09 08:35:03
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 4
DATE              :2025/06/09 08:35:03
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_5040_WEW
LINE              :0050
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 5
DATE              :2025/06/09 08:01:07
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_5040_90_STOPNI_10BR
LINE              :0475

///INDEX 6
DATE              :2025/06/09 07:59:28
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 7
DATE              :2025/06/09 07:59:26
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_5040_90_STOPNI_10BR
LINE              :0475
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 8
DATE              :2025/06/09 07:57:05
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010

///INDEX 9
DATE              :2025/06/09 07:56:01
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 10
DATE              :2025/06/09 07:25:37
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_5040_0_STOPNI_1OBR
LINE              :0095

///INDEX 11
DATE              :2025/06/09 07:24:55
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 12
DATE              :2025/06/09 07:24:54
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_5040_0_STOPNI_1OBR
LINE              :0095
STOP FACTOR       :HOLD

///INDEX 13
DATE              :2025/06/09 07:24:21
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MOVE_INTO_TUNNEL
LINE              :0005

///INDEX 14
DATE              :2025/06/09 07:21:23
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 15
DATE              :2025/06/09 07:21:21
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MOVE_INTO_TUNNEL
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 16
DATE              :2025/06/09 07:20:31
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_5040_WEW
LINE              :0004

///INDEX 17
DATE              :2025/06/09 07:20:31
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_5040_WEW
LINE              :0004
STOP FACTOR       :PAUSE COMM

///INDEX 18
DATE              :2025/06/09 07:20:31
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_5040_WEW
LINE              :0000

///INDEX 19
DATE              :2025/06/09 07:20:27
EVENT             :SELECT JOB
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_5040_WEW

///INDEX 20
DATE              :2025/06/09 07:18:26
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 21
DATE              :2025/06/09 07:09:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 22
DATE              :2025/06/09 06:20:21
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 23
DATE              :2025/06/09 06:09:23
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 24
DATE              :2025/06/09 06:09:17
EVENT             :LOGIN
LOGIN NAME        :melika

///INDEX 25
DATE              :2025/06/09 06:07:32
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 26
DATE              :2025/06/09 06:07:32
EVENT             :POWER ON
LOGIN NAME        :melika

///INDEX 27
DATE              :2025/06/07 13:58:00
EVENT             :POWER OFF
LOGIN NAME        :melika

///INDEX 28
DATE              :2025/06/07 13:50:40
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 29
DATE              :2025/06/07 13:49:55
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_4740_WEW
LINE              :0104
STOP FACTOR       :PAUSE COMM

///INDEX 30
DATE              :2025/06/07 13:39:14
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0122

///INDEX 31
DATE              :2025/06/07 13:39:01
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 32
DATE              :2025/06/07 13:38:58
