//MACRO1 1
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TPSi-R1
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KI,,,,,,,,,,,,,,,
///COMMENT1
Job-Nr















///COMMENT2
1-1000















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
Job-Nr.=















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 2
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TSYNC-R
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 3
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTCLIB
///JOB2
///ARGSET 1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
///ARGTYPE KB,KB,C,C,C,C,C,C,KB,,,,,,,
///COMMENT1
LT FUNC. FILE#
CALIB. FILE
TOOL REFP.
sensing#1 REFP.
sensing#2 REFP.
sensing#3 REFP.
sensing#4 REFP.
ESCAPE REFP.
RESULT FLAG







///COMMENT2
















///TAGDISP 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
///TAGCOMM
LT:
LTC:






flgB:







///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 4
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTRCKOF
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE B,,,,,,,,,,,,,,,
///COMMENT1
LT MODE (B var.)















///COMMENT2
















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
SW=















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 5
///ATTR 1,0,1,0,0,0,0,0
///JOB1 GETPOS
///JOB2
///ARGSET 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,KB,KB,,,,,,,,,,,,,
