/IONAME
//IN
,,,
,,,
Feedback P1,,,
,,,
,,,
,,,
Watchdog counter,Watchdog counter,Watchdog counter,Reserved
Reserved,FbusStatus 0=OK,FbusStatus 0=OK,FbInternSts 0=OK
Heartbeat:1,WelderReady:1,Warning:1,Process active:1
Current flow:1,Arc stable:1,Main current:1,Touch signal:1
Collisionbox:1,Robot Mot Rel:1,ShortCircut TO:1,Reserved
ShortCircutTip:1,Prm Sel Int:1,Character num:1,TorchBodyGripp:1
Command OoR:1,Correction OoR:1,Reserved,Limitsignal:1
Reserved,StandbyActive:1,MainSupplyStat:1,Reserved
SensorStatus 1:1,SensorStatus 2:1,SensorStatus 3:1,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,SafetyStatusB0:1
SafetyStatusB1:1,Reserved,Notification:1,SystemNotReady:1
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Process bit 0:1,Process bit 1:1,Process bit 2:1,Process bit 3:1
Process bit 4:1,Reserved,TouchGasNozzle:1,TwinSyncActive:1
ExtOutput1:1,ExtOutput2:1,ExtOutput3:1,ExtOutput4:1
ExtOutput5:1,ExtOutput6:1,ExtOutput7:1,ExtOutput8:1
WeldingVoltage:1,Low Byte,M180,
,,,
WeldingVoltage:1,High Byte,,
,,,
WeldingCurrent:1,Low Byte,M181,
,,,
WeldingCurrent:1,High Byte,,
,,,
WireFeedSpeed:1,Low Byte,M182,
,,,
WireFeedSpeed:1,High Byte,,
,,,
SeamTracking:1,Low Byte,M185,
,,,
SeamTracking:1,High Byte,,
,,,
Errornumber:1,Low Byte,M184,
,,,
Errornumber:1,High Byte,,
,,,
Warning:1,Low Byte,M220,
,,,
Warning:1,High Byte,,
,,,
MotorCurrentM1:1,Low Byte,M186,
,,,
MotorCurrentM1:1,High Byte,,
,,,
MotorCurrentM2:1,Low Byte,M187,
,,,
MotorCurrentM2:1,High Byte,,
,,,
MotorCurrentM3:1,Low Byte,M188,
,,,
MotorCurrentM3:1,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
