//LOGDATA
///INDEX 1
DATE              :2025/06/09 06:11:21
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17095
AFTER EDIT        :17097

///INDEX 2
DATE              :2025/06/09 06:11:21
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17095
AFTER EDIT        :17097

///INDEX 3
DATE              :2025/06/09 06:11:21
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17095
AFTER EDIT        :17097

///INDEX 4
DATE              :2025/06/09 06:11:21
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17095
AFTER EDIT        :17097

///INDEX 5
DATE              :2025/06/09 06:11:21
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17095
AFTER EDIT        :17097

///INDEX 6
DATE              :2025/06/09 06:11:21
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17095
AFTER EDIT        :17097

///INDEX 7
DATE              :2025/06/09 06:11:21
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17095
AFTER EDIT        :17097

///INDEX 8
DATE              :2025/06/09 06:11:21
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17095
AFTER EDIT        :17097

///INDEX 9
DATE              :2025/06/09 06:11:20
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 10
DATE              :2025/06/09 06:11:20
EVENT             :START
LOGIN NAME        :orzel
TASK              :#08
JOB NAME          :SYSTEM
LINE              :0000

///INDEX 11
DATE              :2025/06/09 06:11:20
EVENT             :POWER ON
LOGIN NAME        :orzel

///INDEX 12
DATE              :2025/06/07 14:01:53
EVENT             :POWER OFF
LOGIN NAME        :orzel

///INDEX 13
DATE              :2025/06/07 14:01:53
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#08
JOB NAME          :SYSTEM
LINE              :0015
STOP FACTOR       :POWER OFF

///INDEX 14
DATE              :2025/06/07 12:27:24
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 15
DATE              :2025/06/07 12:27:17
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0001
STOP FACTOR       :DONE

///INDEX 16
DATE              :2025/06/07 12:26:58
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0001

///INDEX 17
DATE              :2025/06/07 12:26:52
EVENT             :SELECT JOB
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD

///INDEX 18
DATE              :2025/06/07 11:06:08
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 19
DATE              :2025/06/07 11:06:08
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 20
DATE              :2025/06/07 09:05:18
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 21
DATE              :2025/06/07 08:51:27
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0207
STOP FACTOR       :PAUSE COMM

///INDEX 22
DATE              :2025/06/07 08:13:40
EVENT             :START
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0085

///INDEX 23
DATE              :2025/06/07 08:13:29
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 24
DATE              :2025/06/07 08:13:25
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0085
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 25
DATE              :2025/06/07 08:13:24
EVENT             :TEST
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0084

///INDEX 26
DATE              :2025/06/07 08:13:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 27
DATE              :2025/06/07 08:13:16
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 28
DATE              :2025/06/07 08:12:58
